2019-03-15 18:04:34,451|INFO|27458|St base: 45160.00, St addl: 400.15, S conflict: -240.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,451|INFO|27458|45160
2019-03-15 18:04:34,451|INFO|27458|45466.42570402233
2019-03-15 18:04:34,564|INFO|27458|St base: 45168.00, St addl: 402.57, S conflict: -234.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,565|INFO|27458|45168
2019-03-15 18:04:34,565|INFO|27458|45476.84699596556
2019-03-15 18:04:34,585|INFO|27458|Done 8; score:
2019-03-15 18:04:34,586|INFO|27458|45445.494464708165
2019-03-15 18:04:34,588|INFO|27458|Done 0; score:
2019-03-15 18:04:34,588|INFO|27458|45451.44269410785
2019-03-15 18:04:34,615|INFO|27458|St base: 45076.00, St addl: 400.52, S conflict: -249.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,615|INFO|27458|45076
2019-03-15 18:04:34,616|INFO|27458|45382.7901766676
2019-03-15 18:04:34,619|INFO|27458|Done 2; score:
2019-03-15 18:04:34,619|INFO|27458|45458.220387512905
2019-03-15 18:04:34,642|INFO|27458|Done 7; score:
2019-03-15 18:04:34,642|INFO|27458|45466.42570402233
2019-03-15 18:04:34,688|INFO|27458|St base: 45167.00, St addl: 402.62, S conflict: -222.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,689|INFO|27458|45167
2019-03-15 18:04:34,689|INFO|27458|45475.89108336518
2019-03-15 18:04:34,737|INFO|27458|Done 5; score:
2019-03-15 18:04:34,737|INFO|27458|45476.84699596556
2019-03-15 18:04:34,778|INFO|27458|Done 10; score:
2019-03-15 18:04:34,778|INFO|27458|45382.7901766676
2019-03-15 18:04:34,825|INFO|27458|St base: 45114.00, St addl: 400.08, S conflict: -252.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:34,826|INFO|27458|45114
2019-03-15 18:04:34,826|INFO|27458|45420.34899782465
2019-03-15 18:04:34,868|INFO|27458|Done 11; score:
2019-03-15 18:04:34,868|INFO|27458|45475.89108336518
2019-03-15 18:04:34,977|INFO|27458|Done 9; score:
2019-03-15 18:04:34,977|INFO|27458|45420.34899782465
2019-03-15 18:04:37,914|INFO|27458|New:
2019-03-15 18:04:37,983|INFO|27458|St base: 45207.00, St addl: 399.98, S conflict: -225.00, T conflict: 0.00, Per spread: -93.73, Sec penalty: 0.00
2019-03-15 18:04:37,983|INFO|27458|45207
2019-03-15 18:04:37,984|INFO|27458|45513.257149636556
2019-03-15 18:04:37,984|INFO|27458|Old:
2019-03-15 18:04:38,052|INFO|27458|St base: 45152.00, St addl: 407.64, S conflict: 0.00, T conflict: 0.00, Per spread: -93.54, Sec penalty: 0.00
2019-03-15 18:04:38,052|INFO|27458|45152
2019-03-15 18:04:38,052|INFO|27458|45466.096230151816
2019-03-15 18:04:38,258|INFO|27458|Round 7: score 45511.04 (45207.00). Elapsed time: 2 min, 9.05 sec.
2019-03-15 18:04:38,520|INFO|27458|Section 316055-05: Lampazzi 316055 TJHSST Math 5 P6 S1
2019-03-15 18:04:38,520|INFO|27458|4
2019-03-15 18:04:38,520|INFO|27458|Section 280404-03: Monteverde 280404 AP Macro/Micro Economics P5 YR
2019-03-15 18:04:38,521|INFO|27458|4
2019-03-15 18:04:38,521|INFO|27458|Section 3184T1-09: Rose 3184T1 Foundations of Computer Science P3 YR
2019-03-15 18:04:38,521|INFO|27458|2
2019-03-15 18:04:38,521|INFO|27458|Section 313754-18: Auerbach 313754 TJHSST Math 4 P3 S2
2019-03-15 18:04:38,521|INFO|27458|2
2019-03-15 18:04:38,521|INFO|27458|Section 9826T7-03: Dela Cuesta 9826T7 Automation and Robotics 2 Microcontroller Based Systems P6 S2
2019-03-15 18:04:38,521|INFO|27458|4
2019-03-15 18:04:38,522|INFO|27458|Section 1130T1-09: Harris 1130T1 English 9 P4 YR
2019-03-15 18:04:38,522|INFO|27458|5
2019-03-15 18:04:38,522|INFO|27458|Section 557004-01: Mateo 557004 AP Spanish Language P5 YR
2019-03-15 18:04:38,522|INFO|27458|7
2019-03-15 18:04:38,869|INFO|27458|Working 0
2019-03-15 18:04:38,973|INFO|27458|Working 1
2019-03-15 18:04:39,052|INFO|27458|Working 2
2019-03-15 18:04:39,093|INFO|27458|Working 3
2019-03-15 18:04:39,251|INFO|27458|Working 4
2019-03-15 18:04:39,331|INFO|27458|Working 5
2019-03-15 18:04:39,357|INFO|27458|Working 6
2019-03-15 18:04:39,419|INFO|27458|Working 7
2019-03-15 18:04:39,666|INFO|27458|Working 9
2019-03-15 18:04:39,671|INFO|27458|Working 8
2019-03-15 18:04:39,692|INFO|27458|Working 10
2019-03-15 18:04:39,835|INFO|27458|Working 11
2019-03-15 18:04:42,319|INFO|27458|St base: 44948.00, St addl: 393.70, S conflict: -498.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:42,320|INFO|27458|44948
2019-03-15 18:04:42,320|INFO|27458|45251.729707768936
2019-03-15 18:04:42,405|INFO|27458|St base: 44979.00, St addl: 395.67, S conflict: -525.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:42,405|INFO|27458|44979
2019-03-15 18:04:42,405|INFO|27458|45284.70439792307
2019-03-15 18:04:42,453|INFO|27458|St base: 44925.00, St addl: 396.59, S conflict: -537.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:42,453|INFO|27458|44925
2019-03-15 18:04:42,453|INFO|27458|45231.62095641941
2019-03-15 18:04:42,476|INFO|27458|Done 5; score:
2019-03-15 18:04:42,476|INFO|27458|45251.729707768936
2019-03-15 18:04:42,576|INFO|27458|Done 1; score:
2019-03-15 18:04:42,576|INFO|27458|45284.70439792307
2019-03-15 18:04:42,596|INFO|27458|St base: 44953.00, St addl: 395.18, S conflict: -531.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:42,597|INFO|27458|44953
2019-03-15 18:04:42,597|INFO|27458|45258.212887099595
2019-03-15 18:04:42,613|INFO|27458|Done 7; score:
2019-03-15 18:04:42,613|INFO|27458|45231.62095641941
2019-03-15 18:04:42,636|INFO|27458|St base: 44962.00, St addl: 395.04, S conflict: -492.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:42,636|INFO|27458|44962
2019-03-15 18:04:42,636|INFO|27458|45267.076819496775
2019-03-15 18:04:42,699|INFO|27458|St base: 44952.00, St addl: 395.27, S conflict: -534.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:42,699|INFO|27458|44952
2019-03-15 18:04:42,699|INFO|27458|45257.307833492734
2019-03-15 18:04:42,747|INFO|27458|Done 4; score:
2019-03-15 18:04:42,747|INFO|27458|45258.212887099595
2019-03-15 18:04:42,815|INFO|27458|Done 2; score:
2019-03-15 18:04:42,816|INFO|27458|45267.076819496775
2019-03-15 18:04:42,845|INFO|27458|Done 10; score:
2019-03-15 18:04:42,846|INFO|27458|45257.307833492734
2019-03-15 18:04:42,969|INFO|27458|St base: 44948.00, St addl: 394.22, S conflict: -507.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:42,969|INFO|27458|44948
2019-03-15 18:04:42,969|INFO|27458|45252.254435688636
2019-03-15 18:04:43,098|INFO|27458|St base: 44900.00, St addl: 395.61, S conflict: -528.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:43,098|INFO|27458|44900
2019-03-15 18:04:43,098|INFO|27458|45205.63985049417
2019-03-15 18:04:43,099|INFO|27458|St base: 44994.00, St addl: 398.50, S conflict: -534.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:43,099|INFO|27458|44994
2019-03-15 18:04:43,099|INFO|27458|45302.53666389289
2019-03-15 18:04:43,121|INFO|27458|Done 0; score:
2019-03-15 18:04:43,122|INFO|27458|45252.254435688636
2019-03-15 18:04:43,160|INFO|27458|St base: 44888.00, St addl: 395.33, S conflict: -510.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:43,161|INFO|27458|44888
2019-03-15 18:04:43,161|INFO|27458|45193.369230201766
2019-03-15 18:04:43,228|INFO|27458|St base: 44971.00, St addl: 393.82, S conflict: -531.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:43,229|INFO|27458|44971
2019-03-15 18:04:43,229|INFO|27458|45274.85744275668
2019-03-15 18:04:43,250|INFO|27458|Done 3; score:
2019-03-15 18:04:43,250|INFO|27458|45205.63985049417
2019-03-15 18:04:43,264|INFO|27458|Done 9; score:
2019-03-15 18:04:43,264|INFO|27458|45302.53666389289
2019-03-15 18:04:43,309|INFO|27458|Done 11; score:
2019-03-15 18:04:43,309|INFO|27458|45193.369230201766
2019-03-15 18:04:43,317|INFO|27458|St base: 44987.00, St addl: 396.56, S conflict: -507.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:43,317|INFO|27458|44987
2019-03-15 18:04:43,317|INFO|27458|45293.596700706614
2019-03-15 18:04:43,391|INFO|27458|Done 6; score:
2019-03-15 18:04:43,391|INFO|27458|45274.85744275668
2019-03-15 18:04:43,478|INFO|27458|Done 8; score:
2019-03-15 18:04:43,478|INFO|27458|45293.596700706614
2019-03-15 18:04:46,544|INFO|27458|New:
2019-03-15 18:04:46,614|INFO|27458|St base: 44991.00, St addl: 398.50, S conflict: -537.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:04:46,614|INFO|27458|44991
2019-03-15 18:04:46,614|INFO|27458|45299.53666389289
2019-03-15 18:04:46,614|INFO|27458|Old:
2019-03-15 18:04:46,684|INFO|27458|St base: 45207.00, St addl: 395.64, S conflict: -225.00, T conflict: 0.00, Per spread: -91.59, Sec penalty: 0.00
2019-03-15 18:04:46,685|INFO|27458|45207
2019-03-15 18:04:46,685|INFO|27458|45511.0423365738
2019-03-15 18:04:46,762|INFO|27458|Saving schedule. (7)
2019-03-15 18:04:47,534|INFO|27458|Round 8: score 45511.04 (45207.00). Elapsed time: 2 min, 18.32 sec.
2019-03-15 18:04:47,631|INFO|27458|Section 3199T0-02: Eckel 3199T0 Cryptography P1 S2
2019-03-15 18:04:47,631|INFO|27458|3
2019-03-15 18:04:48,166|INFO|27458|Working 0
2019-03-15 18:04:48,213|INFO|27458|Working 1
2019-03-15 18:04:48,262|INFO|27458|Working 2
2019-03-15 18:04:48,421|INFO|27458|Working 3
2019-03-15 18:04:48,476|INFO|27458|Working 4
2019-03-15 18:04:48,585|INFO|27458|Working 5
2019-03-15 18:04:48,689|INFO|27458|Working 6
2019-03-15 18:04:48,725|INFO|27458|Working 7
2019-03-15 18:04:48,849|INFO|27458|Working 8
2019-03-15 18:04:49,099|INFO|27458|Working 9
2019-03-15 18:04:49,133|INFO|27458|Working 11
2019-03-15 18:04:49,202|INFO|27458|Working 10
2019-03-15 18:04:51,179|INFO|27458|St base: 45190.00, St addl: 394.87, S conflict: -225.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:51,179|INFO|27458|45190
2019-03-15 18:04:51,179|INFO|27458|45492.82090308499
2019-03-15 18:04:51,238|INFO|27458|St base: 45211.00, St addl: 394.58, S conflict: -237.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:51,238|INFO|27458|45211
2019-03-15 18:04:51,238|INFO|27458|45513.53024145474
2019-03-15 18:04:51,333|INFO|27458|Done 0; score:
2019-03-15 18:04:51,334|INFO|27458|45492.82090308499
2019-03-15 18:04:51,410|INFO|27458|Done 2; score:
2019-03-15 18:04:51,410|INFO|27458|45513.53024145474
2019-03-15 18:04:51,609|INFO|27458|St base: 45182.00, St addl: 394.11, S conflict: -228.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:51,609|INFO|27458|45182
2019-03-15 18:04:51,609|INFO|27458|45484.06108227059
2019-03-15 18:04:51,623|INFO|27458|St base: 45231.00, St addl: 392.70, S conflict: -225.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:51,623|INFO|27458|45231
2019-03-15 18:04:51,624|INFO|27458|45531.6535142758
2019-03-15 18:04:51,771|INFO|27458|Done 4; score:
2019-03-15 18:04:51,771|INFO|27458|45484.06108227059
2019-03-15 18:04:51,776|INFO|27458|Done 1; score:
2019-03-15 18:04:51,777|INFO|27458|45531.6535142758
2019-03-15 18:04:51,783|INFO|27458|St base: 45123.00, St addl: 393.87, S conflict: -225.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:51,783|INFO|27458|45123
2019-03-15 18:04:51,784|INFO|27458|45424.82389453475
2019-03-15 18:04:51,928|INFO|27458|St base: 45162.00, St addl: 396.16, S conflict: -228.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:51,928|INFO|27458|45162
2019-03-15 18:04:51,928|INFO|27458|45466.1115417863
2019-03-15 18:04:51,934|INFO|27458|Done 7; score:
2019-03-15 18:04:51,934|INFO|27458|45424.82389453475
2019-03-15 18:04:51,993|INFO|27458|St base: 45144.00, St addl: 394.37, S conflict: -240.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:51,994|INFO|27458|45144
2019-03-15 18:04:51,994|INFO|27458|45446.32480227638
2019-03-15 18:04:52,025|INFO|27458|St base: 45187.00, St addl: 393.17, S conflict: -213.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:52,025|INFO|27458|45187
2019-03-15 18:04:52,025|INFO|27458|45488.12435857975
2019-03-15 18:04:52,066|INFO|27458|St base: 45198.00, St addl: 392.35, S conflict: -234.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:52,066|INFO|27458|45198
2019-03-15 18:04:52,066|INFO|27458|45498.29945647015
2019-03-15 18:04:52,072|INFO|27458|St base: 45179.00, St addl: 395.11, S conflict: -231.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:52,072|INFO|27458|45179
2019-03-15 18:04:52,073|INFO|27458|45482.06073502032
2019-03-15 18:04:52,082|INFO|27458|Done 5; score:
2019-03-15 18:04:52,082|INFO|27458|45466.1115417863
2019-03-15 18:04:52,148|INFO|27458|Done 3; score:
2019-03-15 18:04:52,148|INFO|27458|45446.32480227638
2019-03-15 18:04:52,194|INFO|27458|Done 8; score:
2019-03-15 18:04:52,194|INFO|27458|45488.12435857975
2019-03-15 18:04:52,205|INFO|27458|St base: 45258.00, St addl: 395.65, S conflict: -216.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:52,205|INFO|27458|45258
2019-03-15 18:04:52,205|INFO|27458|45561.60780167225
2019-03-15 18:04:52,221|INFO|27458|Done 6; score:
2019-03-15 18:04:52,222|INFO|27458|45498.29945647015
2019-03-15 18:04:52,223|INFO|27458|Done 11; score:
2019-03-15 18:04:52,224|INFO|27458|45482.06073502032
2019-03-15 18:04:52,362|INFO|27458|Done 9; score:
2019-03-15 18:04:52,363|INFO|27458|45561.60780167225
2019-03-15 18:04:52,546|INFO|27458|St base: 45160.00, St addl: 393.42, S conflict: -216.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:52,546|INFO|27458|45160
2019-03-15 18:04:52,546|INFO|27458|45461.36908540423
2019-03-15 18:04:52,713|INFO|27458|Done 10; score:
2019-03-15 18:04:52,713|INFO|27458|45461.36908540423
2019-03-15 18:04:55,998|INFO|27458|New:
2019-03-15 18:04:56,087|INFO|27458|St base: 45261.00, St addl: 395.65, S conflict: -213.00, T conflict: 0.00, Per spread: -92.05, Sec penalty: 0.00
2019-03-15 18:04:56,088|INFO|27458|45261
2019-03-15 18:04:56,088|INFO|27458|45564.60780167225
2019-03-15 18:04:56,088|INFO|27458|Old:
2019-03-15 18:04:56,163|INFO|27458|St base: 45207.00, St addl: 395.64, S conflict: -225.00, T conflict: 0.00, Per spread: -91.59, Sec penalty: 0.00
2019-03-15 18:04:56,163|INFO|27458|45207
2019-03-15 18:04:56,163|INFO|27458|45511.0423365738
2019-03-15 18:04:56,250|INFO|27458|Saving schedule. (8)
2019-03-15 18:04:56,817|INFO|27458|Round 9: score 45562.41 (45261.00). Elapsed time: 2 min, 27.60 sec.
2019-03-15 18:04:56,909|INFO|27458|Section 3190T1-02: Scott 3190T1 TJHSST Research & Statistics 1 P1 S1
2019-03-15 18:04:56,909|INFO|27458|2
2019-03-15 18:04:56,909|INFO|27458|Section 313753-15: Stickler 313753 TJHSST Math 3 P6 S2
2019-03-15 18:04:56,909|INFO|27458|2
2019-03-15 18:04:56,910|INFO|27458|Section 553000-04: Mateo 553000 Spanish 3 P3 YR
2019-03-15 18:04:56,910|INFO|27458|7
2019-03-15 18:04:56,910|INFO|27458|Section 114000-02: Seavey 114000 English 10 (CHUM) P4 YR
2019-03-15 18:04:56,910|INFO|27458|1
2019-03-15 18:04:56,911|INFO|27458|Section 3190T1-06: Jurj 3190T1 TJHSST Research & Statistics 1 P4 S1
2019-03-15 18:04:56,911|INFO|27458|2
2019-03-15 18:04:56,911|INFO|27458|Section 3199J2-01: Galanos 3199J2 Mobile Application Development P7 S1
2019-03-15 18:04:56,911|INFO|27458|6
2019-03-15 18:04:56,911|INFO|27458|Section 119604-03: Seavey 119604 AP English 12 Language and Composition P4 YR
2019-03-15 18:04:56,912|INFO|27458|7
2019-03-15 18:04:56,912|INFO|27458|Section 317704-04: Carey 317704 AP Calculus BC P2 YR
2019-03-15 18:04:56,912|INFO|27458|1
2019-03-15 18:04:57,253|INFO|27458|Working 0
2019-03-15 18:04:57,509|INFO|27458|Working 1
2019-03-15 18:04:57,574|INFO|27458|Working 2
2019-03-15 18:04:57,656|INFO|27458|Working 3
2019-03-15 18:04:57,749|INFO|27458|Working 4
2019-03-15 18:04:57,857|INFO|27458|Working 5
2019-03-15 18:04:57,929|INFO|27458|Working 6
2019-03-15 18:04:58,016|INFO|27458|Working 7
2019-03-15 18:04:58,118|INFO|27458|Working 8
2019-03-15 18:04:58,165|INFO|27458|Working 9
2019-03-15 18:04:58,299|INFO|27458|Working 10
2019-03-15 18:04:58,389|INFO|27458|Working 11
2019-03-15 18:05:00,296|INFO|27458|St base: 44836.00, St addl: 387.80, S conflict: -570.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:00,297|INFO|27458|44836
2019-03-15 18:05:00,297|INFO|27458|45134.27837543898
2019-03-15 18:05:00,451|INFO|27458|Done 0; score:
2019-03-15 18:05:00,451|INFO|27458|45134.27837543898
2019-03-15 18:05:00,692|INFO|27458|St base: 44860.00, St addl: 388.44, S conflict: -522.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:00,692|INFO|27458|44860
2019-03-15 18:05:00,692|INFO|27458|45158.91260503748
2019-03-15 18:05:00,766|INFO|27458|St base: 44860.00, St addl: 388.05, S conflict: -516.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:00,766|INFO|27458|44860
2019-03-15 18:05:00,766|INFO|27458|45158.52488474402
2019-03-15 18:05:00,805|INFO|27458|St base: 44810.00, St addl: 387.90, S conflict: -522.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:00,805|INFO|27458|44810
2019-03-15 18:05:00,805|INFO|27458|45108.370524778795
2019-03-15 18:05:00,838|INFO|27458|Done 4; score:
2019-03-15 18:05:00,838|INFO|27458|45158.91260503748
2019-03-15 18:05:00,859|INFO|27458|St base: 44846.00, St addl: 389.55, S conflict: -528.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:00,860|INFO|27458|44846
2019-03-15 18:05:00,860|INFO|27458|45146.02217853692
2019-03-15 18:05:00,911|INFO|27458|Done 1; score:
2019-03-15 18:05:00,911|INFO|27458|45158.52488474402
2019-03-15 18:05:00,953|INFO|27458|Done 2; score:
2019-03-15 18:05:00,953|INFO|27458|45108.370524778795
2019-03-15 18:05:00,996|INFO|27458|St base: 44857.00, St addl: 389.04, S conflict: -504.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:00,996|INFO|27458|44857
2019-03-15 18:05:00,997|INFO|27458|45156.51009599871
2019-03-15 18:05:01,017|INFO|27458|Done 3; score:
2019-03-15 18:05:01,017|INFO|27458|45146.02217853692
2019-03-15 18:05:01,046|INFO|27458|St base: 44829.00, St addl: 389.49, S conflict: -519.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:01,047|INFO|27458|44829
2019-03-15 18:05:01,047|INFO|27458|45128.963794032505
2019-03-15 18:05:01,086|INFO|27458|St base: 44905.00, St addl: 385.10, S conflict: -501.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:01,086|INFO|27458|44905
2019-03-15 18:05:01,086|INFO|27458|45200.575570864516
2019-03-15 18:05:01,092|INFO|27458|St base: 44890.00, St addl: 390.28, S conflict: -504.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:01,092|INFO|27458|44890
2019-03-15 18:05:01,093|INFO|27458|45190.75263814968
2019-03-15 18:05:01,150|INFO|27458|Done 8; score:
2019-03-15 18:05:01,150|INFO|27458|45156.51009599871
2019-03-15 18:05:01,203|INFO|27458|Done 7; score:
2019-03-15 18:05:01,203|INFO|27458|45128.963794032505
2019-03-15 18:05:01,219|INFO|27458|St base: 44892.00, St addl: 388.74, S conflict: -492.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:01,219|INFO|27458|44892
2019-03-15 18:05:01,219|INFO|27458|45191.211923811854
2019-03-15 18:05:01,234|INFO|27458|St base: 44796.00, St addl: 389.09, S conflict: -501.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:01,234|INFO|27458|44796
2019-03-15 18:05:01,234|INFO|27458|45095.56158538275
2019-03-15 18:05:01,244|INFO|27458|Done 5; score:
2019-03-15 18:05:01,244|INFO|27458|45200.575570864516
2019-03-15 18:05:01,248|INFO|27458|Done 9; score:
2019-03-15 18:05:01,248|INFO|27458|45190.75263814968
2019-03-15 18:05:01,371|INFO|27458|Done 6; score:
2019-03-15 18:05:01,371|INFO|27458|45191.211923811854
2019-03-15 18:05:01,390|INFO|27458|Done 10; score:
2019-03-15 18:05:01,390|INFO|27458|45095.56158538275
2019-03-15 18:05:01,674|INFO|27458|St base: 44840.00, St addl: 389.81, S conflict: -516.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:01,674|INFO|27458|44840
2019-03-15 18:05:01,674|INFO|27458|45140.28062640352
2019-03-15 18:05:01,838|INFO|27458|Done 11; score:
2019-03-15 18:05:01,838|INFO|27458|45140.28062640352
2019-03-15 18:05:04,983|INFO|27458|New:
2019-03-15 18:05:05,054|INFO|27458|St base: 44932.00, St addl: 385.10, S conflict: -474.00, T conflict: 0.00, Per spread: -89.53, Sec penalty: 0.00
2019-03-15 18:05:05,054|INFO|27458|44932
2019-03-15 18:05:05,055|INFO|27458|45227.575570864516
2019-03-15 18:05:05,055|INFO|27458|Old:
2019-03-15 18:05:05,124|INFO|27458|St base: 45261.00, St addl: 391.38, S conflict: -213.00, T conflict: 0.00, Per spread: -89.97, Sec penalty: 0.00
2019-03-15 18:05:05,125|INFO|27458|45261
2019-03-15 18:05:05,125|INFO|27458|45562.4142749523
2019-03-15 18:05:05,210|INFO|27458|Saving schedule. (9)
2019-03-15 18:05:05,920|INFO|27458|Round 10: score 45562.41 (45261.00). Elapsed time: 2 min, 36.71 sec.
2019-03-15 18:05:06,014|INFO|27458|Section 000932-19: Teacherless 000932 See Counselor P7 YR
2019-03-15 18:05:06,015|INFO|27458|7
2019-03-15 18:05:06,015|INFO|27458|Section 313753-03: Hill 313753 TJHSST Math 3 P5 S2
2019-03-15 18:05:06,015|INFO|27458|7
2019-03-15 18:05:06,015|INFO|27458|Section 3199T3-03: White 3199T3 Computer Systems Research P6 YR
2019-03-15 18:05:06,016|INFO|27458|5
2019-03-15 18:05:06,016|INFO|27458|Section 730000-04: Potoker 730000 Health and Physical Education 9 P3 YR
2019-03-15 18:05:06,016|INFO|27458|6
2019-03-15 18:05:06,016|INFO|27458|Section 4310T1-04: Rosenblum 4310T1 Biology 1 P4 YR
2019-03-15 18:05:06,016|INFO|27458|6
2019-03-15 18:05:06,017|INFO|27458|Section 1140T1-12: Laffey 1140T1 English 10 P2 YR
2019-03-15 18:05:06,017|INFO|27458|4
2019-03-15 18:05:06,017|INFO|27458|Section 9828T1-01: Piccione 9828T1 Energy Systems Research P4 YR
2019-03-15 18:05:06,017|INFO|27458|5
2019-03-15 18:05:06,375|INFO|27458|Working 0
2019-03-15 18:05:06,425|INFO|27458|Working 1
2019-03-15 18:05:06,722|INFO|27458|Working 2
2019-03-15 18:05:06,765|INFO|27458|Working 3
2019-03-15 18:05:06,850|INFO|27458|Working 4
2019-03-15 18:05:06,952|INFO|27458|Working 5
2019-03-15 18:05:07,034|INFO|27458|Working 6
2019-03-15 18:05:07,082|INFO|27458|Working 7
2019-03-15 18:05:07,215|INFO|27458|Working 8
2019-03-15 18:05:07,329|INFO|27458|Working 9
2019-03-15 18:05:07,376|INFO|27458|Working 10
2019-03-15 18:05:07,606|INFO|27458|Working 11
2019-03-15 18:05:09,509|INFO|27458|St base: 44682.00, St addl: 386.42, S conflict: -492.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:09,509|INFO|27458|44682
2019-03-15 18:05:09,509|INFO|27458|44976.41823066319
2019-03-15 18:05:09,679|INFO|27458|Done 0; score:
2019-03-15 18:05:09,679|INFO|27458|44976.41823066319
2019-03-15 18:05:09,704|INFO|27458|St base: 44672.00, St addl: 388.35, S conflict: -522.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:09,705|INFO|27458|44672
2019-03-15 18:05:09,705|INFO|27458|44968.34989727843
2019-03-15 18:05:09,851|INFO|27458|Done 1; score:
2019-03-15 18:05:09,851|INFO|27458|44968.34989727843
2019-03-15 18:05:09,924|INFO|27458|St base: 44675.00, St addl: 387.40, S conflict: -495.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:09,924|INFO|27458|44675
2019-03-15 18:05:09,924|INFO|27458|44970.39336680788
2019-03-15 18:05:10,043|INFO|27458|St base: 44720.00, St addl: 385.48, S conflict: -486.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:10,044|INFO|27458|44720
2019-03-15 18:05:10,044|INFO|27458|45013.479718446135
2019-03-15 18:05:10,078|INFO|27458|Done 4; score:
2019-03-15 18:05:10,078|INFO|27458|44970.39336680788
2019-03-15 18:05:10,161|INFO|27458|St base: 44671.00, St addl: 386.50, S conflict: -516.00, T conflict: 0.00, Per spread: -92.00, Sec penalty: 0.00
2019-03-15 18:05:10,162|INFO|27458|44671
2019-03-15 18:05:10,162|INFO|27458|44965.497191992705
2019-03-15 18:05:10,202|INFO|27458|Done 6; score:
2019-03-15 18:05:10,203|INFO|27458|45013.479718446135
2019-03-15 18:05:10,315|INFO|27458|Done 7; score:
